City,Continent,Latitude,Longitude,Scene_ID,Acquired,Cloud_Cover
Moscow,Europe,55.7558,37.6173,20230516_073717_ssc2d3_0012,2023-05-16T07:37:17.937Z,0
Moscow,Europe,55.7558,37.6173,20240528_122558_ssc6d1_0010,2024-05-28T12:25:58.312Z,0
Moscow,Europe,55.7558,37.6173,20240528_122558_ssc6d3_0007,2024-05-28T12:25:58.312Z,0
Moscow,Europe,55.7558,37.6173,20230917_072559_ssc12d2_0035,2023-09-17T07:25:59.437Z,0.01
Moscow,Europe,55.7558,37.6173,20230628_074933_ssc13d2_0021,2023-06-28T07:49:33.187Z,0.03
Prague,Europe,50.0755,14.4378,20240407_133154_ssc9d1_0015,2024-04-07T13:31:54.687Z,0
Prague,Europe,50.0755,14.4378,20230610_172650_ssc19d3_0010,2023-06-10T17:26:50.187Z,0
Prague,Europe,50.0755,14.4378,20240407_133154_ssc9d2_0020,2024-04-07T13:31:54.687Z,0
Prague,Europe,50.0755,14.4378,20250824_081429_ssc13d1_0015,2025-08-24T08:14:29.257Z,0.01
Prague,Europe,50.0755,14.4378,20240509_065515_ssc15d3_0021,2024-05-09T06:55:15.283Z,0
Delhi,Asia,28.7041,77.1025,20231212_091005_ssc6d1_0021,2023-12-12T09:10:05.687Z,0
Delhi,Asia,28.7041,77.1025,20230517_052152_ssc1d2_0010,2023-05-17T05:21:52.25Z,0.01
Delhi,Asia,28.7041,77.1025,20231212_090608_ssc10d1_0010,2023-12-12T09:06:08.937Z,0
Delhi,Asia,28.7041,77.1025,20231212_091005_ssc6d3_0015,2023-12-12T09:10:05.687Z,0.04
Delhi,Asia,28.7041,77.1025,20230519_090119_ssc10d1_0063,2023-05-19T09:01:19.687Z,0
São Paulo,South America,-23.5505,-46.6333,20240815_164250_ssc7d1_0036,2024-08-15T16:42:50.062Z,0
São Paulo,South America,-23.5505,-46.6333,20240919_122153_ssc1d1_0005,2024-09-19T12:21:53.543Z,0
São Paulo,South America,-23.5505,-46.6333,20240910_113549_ssc12d2_0009,2024-09-10T11:35:49.475Z,0
São Paulo,South America,-23.5505,-46.6333,20230913_122947_ssc15d1_0066,2023-09-13T12:29:47.062Z,0
São Paulo,South America,-23.5505,-46.6333,20240919_122153_ssc1d2_0005,2024-09-19T12:21:53.543Z,0.01
Bangkok,Asia,13.7563,100.5018,20230101_070721_ssc6d1_0014,2023-01-01T07:07:21.375Z,0
Bangkok,Asia,13.7563,100.5018,20240516_021109_ssc15d1_0002,2024-05-16T02:11:09.581Z,0
Bangkok,Asia,13.7563,100.5018,20240418_072716_ssc6d3_0017,2024-04-18T07:27:16.187Z,0
Bangkok,Asia,13.7563,100.5018,20231214_071554_ssc8d1_0019,2023-12-14T07:15:54.437Z,0.05
Bangkok,Asia,13.7563,100.5018,20240418_072717_ssc6d2_0023,2024-04-18T07:27:17.584Z,0
Taipei,Asia,25.033,121.5654,20250818_003622_ssc1d3_0034,2025-08-18T00:36:22.71Z,0.01
Taipei,Asia,25.033,121.5654,20240830_061742_ssc6d1_0015,2024-08-30T06:17:42.375Z,0
Taipei,Asia,25.033,121.5654,20250916_233254_ssc4d3_0035,2025-09-16T23:32:54.626Z,0.01
Taipei,Asia,25.033,121.5654,20240829_003647_ssc4d3_0015,2024-08-29T00:36:47.889Z,0.01
Taipei,Asia,25.033,121.5654,20240824_060133_ssc6d1_0024,2024-08-24T06:01:33.47Z,0
Seoul,Asia,37.5503,126.9971,20250129_055128_ssc10d1_0012,2025-01-29T05:51:28.721Z,0
Seoul,Asia,37.5503,126.9971,20250202_234803_ssc2d1_0016,2025-02-02T23:48:03.029Z,0
Seoul,Asia,37.5503,126.9971,20250129_055128_ssc10d1_0010,2025-01-29T05:51:28.721Z,0
Seoul,Asia,37.5503,126.9971,20240309_013217_ssc1d3_0010,2024-03-09T01:32:17.125Z,0
Seoul,Asia,37.5503,126.9971,20250129_055128_ssc10d3_0001,2025-01-29T05:51:28.721Z,0.05
Hong Kong,Asia,22.3193,114.1694,20231207_014735_ssc12d3_0044,2023-12-07T01:47:35.25Z,0
Hong Kong,Asia,22.3193,114.1694,20250323_012156_ssc13d1_0043,2025-03-23T01:21:56.941Z,0
Hong Kong,Asia,22.3193,114.1694,20241003_005700_ssc4d2_0002,2024-10-03T00:57:00.784Z,0
Hong Kong,Asia,22.3193,114.1694,20230918_015938_ssc4d1_0025,2023-09-18T01:59:38.625Z,0
Hong Kong,Asia,22.3193,114.1694,20230802_061836_ssc10d1_0010,2023-08-02T06:18:36.125Z,0
San Francisco,North America,37.7749,-122.4194,20230927_222011_ssc8d1_0008,2023-09-27T22:20:11.437Z,0
San Francisco,North America,37.7749,-122.4194,20230913_175701_ssc2d2_0010,2023-09-13T17:57:01.125Z,0
San Francisco,North America,37.7749,-122.4194,20240215_175812_ssc16d1_0008,2024-02-15T17:58:12.625Z,0.04
San Francisco,North America,37.7749,-122.4194,20230130_181329_ssc13d3_0049,2023-01-30T18:13:29.25Z,0
San Francisco,North America,37.7749,-122.4194,20240420_175224_ssc15d1_0005,2024-04-20T17:52:24.393Z,0
Beijing,Asia,39.9042,116.4074,20240430_011319_ssc2d2_0014,2024-04-30T01:13:19.562Z,0.04
Beijing,Asia,39.9042,116.4074,20231221_010325_ssc14d1_0056,2023-12-21T01:03:25.687Z,0
Beijing,Asia,39.9042,116.4074,20231124_024551_ssc1d2_0040,2023-11-24T02:45:51.375Z,0
Beijing,Asia,39.9042,116.4074,20231014_024352_ssc16d2_0060,2023-10-14T02:43:52.875Z,0
Beijing,Asia,39.9042,116.4074,20231015_063242_ssc11d2_0039,2023-10-15T06:32:42.25Z,0
Seattle,North America,47.6062,-122.3321,20230514_181036_ssc4d2_0013,2023-05-14T18:10:36Z,0
Seattle,North America,47.6062,-122.3321,20250910_171824_ssc13d3_0006,2025-09-10T17:18:24.129Z,0
Seattle,North America,47.6062,-122.3321,20230110_190218_ssc1d1_0031,2023-01-10T19:02:18.562Z,0
Seattle,North America,47.6062,-122.3321,20230514_181036_ssc4d1_0012,2023-05-14T18:10:36Z,0
Seattle,North America,47.6062,-122.3321,20240418_194424_ssc15d1_0023,2024-04-18T19:44:24.18Z,0
Sydney,Oceania,-33.8688,151.2093,20231007_225420_ssc15d1_0011,2023-10-07T22:54:20.437Z,0
Sydney,Oceania,-33.8688,151.2093,20231218_032916_ssc6d2_0016,2023-12-18T03:29:16.562Z,0
